gene_name	source	gene_type	source_gene_id	sequence_file_name	genbank_accession	note	future_work
pbp5	Enterococcus faecium Com15	core	CVT45_06335	pbp5_Com15_CP025022.1.fa	CP025022.1	Aus0004 strain is resistant to ampicillin according to 25348531, thus the sequence was not used. Extracted from Com15, according to 25182648	
blaZ	S.aureus Tn552 transposable element	acquired	blaZ	blaZ_X52734.1.fa	X52734.1	"""﻿The internal sequences of the three genes showed the following nucleotide identities with Tn552 of S. aureus: blaZ, 97%; blaR1, 96%; and blaI, 95%."""	keep enterococcal bla sequences
blaI	S.aureus Tn552 transposable element	acquired	blaI	blaI_X52734.1.fa	X52734.1	"""﻿The internal sequences of the three genes showed the following nucleotide identities with Tn552 of S. aureus: blaZ, 97%; blaR1, 96%; and blaI, 95%."""	keep enterococcal bla sequences
blaR1	S.aureus Tn552 transposable element	acquired	blaR1	blaR1_X52734.1.fa	X52734.1	"""﻿The internal sequences of the three genes showed the following nucleotide identities with Tn552 of S. aureus: blaZ, 97%; blaR1, 96%; and blaI, 95%."""	keep enterococcal bla sequences
gyrA	Enterococcus faecium Aus0004	core	EFAU004_00006	gyrA_Aus0004_CP003351.1.fa	CP003351.1	No evidence of fluoroquinolone resistance for Aus0004 strain according to 25348531	
gyrB	Enterococcus faecium Aus0004	core	EFAU004_00005	gyrB_Aus0004_CP003351.1.fa	CP003351.1	No evidence of fluoroquinolone resistance for Aus0004 strain according to 25348531	
parC	Enterococcus faecium Aus0004	core	EFAU004_01170	parC_Aus0004_CP003351.1.fa	CP003351.1	No evidence of fluoroquinolone resistance for Aus0004 strain according to 25348531	
efmA	CARD	acquired	ARO:3003954	efmA_AB467372.1.fa	AB467372.1	seems to be a chromosomal gene (present in 90% of Efm according to CARD)	
efrA	CARD	acquired	ARO:3003948	efrA_NZ_PTWF01000025.1.fa	NZ_PTWF01000025.1	-	
efrB	CARD	acquired	ARO:3003949	efrB_HG970103.1.fa	HG970103.1	-	
emeA	CARD	acquired	ARO:3003551	emeA_AB091338.1.fa	AB091338.1	-	
qnr	Enterococcus faecalis V583	core	EF_0905	qnr_AE016830.1.fa	AE016830.1	-	
tetL	CARD	acquired	ARO:3000179	tetL_M11036.1.fa	M11036.1	-	keep enterococcal tet sequences
tetM	CARD	acquired	ARO:3000186	tetM_AM990992.1.fa	AM990992.1	-	keep enterococcal tet sequences
tetO	CARD	acquired	ARO:3000190	tetO_M18896.2.fa	M18896.2	-	keep enterococcal tet sequences
tetS	CARD	acquired	ARO:3000192	tetS_ L09756.1.fa	L09756.1	-	keep enterococcal tet sequences
